Food,Amount ,Calories,Protein,Carbs,Fat
Tandoori Chicken,214,415.7,37.7,90.3,43.8
Puri,36,62.7,1.4,4.6,1.7
Zucchini,236,773.6,25,67.2,72.9
Nuts,299,353.5,56,36.1,8.8
Sev,53,52.4,3.8,11.8,15.5
Tofu,173,338.8,2,30,26.5
Almonds,229,100.8,36.5,102.5,76.6
Lassi,177,130.6,7.7,44,38.6
Gulab Jamun,208,440,48.8,77.2,10.1
Bhindi,269,440.6,44.2,89.8,93.4
Pakora,118,385.9,6.1,36.7,5
Rajma,181,122.2,25.7,27.7,15.4
Pav Bhaji,242,542.2,24,43.4,25.3
Apple,34,65.5,5.1,2.9,6.1
Naan,92,221.2,17.7,38.5,22.1
Apple,58,67.8,3.7,11.5,17.7
Carrot,64,216.3,7.1,6.6,3.3
Blueberry,80,106.7,15.3,21.5,4
Gulab Jamun,165,344.7,19.3,58.9,21.7
Corn,190,92.6,25.2,70.8,28.7
Bread,55,123.2,7.4,13.5,15
Jalebi,207,282.7,32,39.3,23
Bhindi,256,226.1,50.6,77.1,60.6
Banana,280,373.2,31.9,83.1,84.1
Sev,32,19.3,7.3,9.9,8.4
Matar Paneer,58,57.3,9.3,22.7,11.4
Mango,87,164,11.8,7.4,25
Chutney,203,521.5,26.3,64.9,28.3
Pasta,77,88.6,7.1,9.9,20.7
Lentils,107,106.4,9.7,36.4,24.2
Banana,253,820.2,28.1,108.7,59.3
Butter,277,464.3,46.2,121.9,54.7
Cabbage,298,534.2,53.6,84.6,44.5
Onion,182,238.5,15.9,69.3,7.3
Garlic,91,176.9,10.2,28.8,6.6
Potato,99,343.7,15.7,29.1,18
Spinach,54,47.4,5.3,16.8,16.8
Blueberry,68,174.5,8.6,15.7,10.8
Chili,138,295.3,9.7,23.3,5.5
Pulao,216,639.6,10.8,13.9,8.9
Maggi,299,465.1,74.6,77.9,81.7
Potato,181,613.4,11.3,37.6,50.5
Maggi,248,691.5,45.3,71,82.5
Chili,280,402.5,16,86.3,59.9
Honey,83,153,13.9,13.6,1.2
Pav Bhaji,219,113.7,25.6,96.7,63.8
Tandoori Chicken,212,653.3,3.2,45.1,38.6
Rice,139,455.8,27.7,23.7,1.6
Eggplant,130,388.7,24.2,13.9,25.5
Watermelon,125,209.1,8.7,46.2,29.6
Khichdi,83,264,16.2,26.8,23.1
Halwa,235,254,12.9,56.8,31.9
Lassi,262,896.8,56.3,78.5,80.4
Banana,194,394.1,44.2,65.3,45.5
Sev,90,219.3,8.2,32.9,6.8
Garlic,58,35,3.5,23.1,3.1
Jalebi,243,465.8,56.8,77.4,5.8
Upma,183,135.9,44.6,59.1,54.6
Blueberry,167,444.3,5,33,38.3
Palak Paneer,61,106.5,1.5,17.7,19
Banana,81,227.5,3.3,4.9,27.8
Cucumber,133,362.3,26.7,14.9,32.2
Turkey,141,356.6,27.2,22,6.2
Tandoori Roti,275,495.2,19.5,99.7,94
Cabbage,119,400.4,16.1,17.8,36
Pineapple,44,63.5,5,2.6,3.3
Halwa,284,167.7,67,20.5,87.2
Cheese,93,283,13.2,14.3,30.9
Vada Pav,287,674.8,33.2,63.4,71
Chole,88,243.8,1.4,9.4,27
Chia Seeds,283,379,67.8,60.9,87.9
Ghee,114,301.3,23.2,16.8,10.1
Butter,276,618.3,35.4,26.7,53.3
Cheese,254,301.3,19.8,54.9,3.2
Oats,287,673.3,20.1,117.3,6.6
Poha,193,630,21.1,61.2,21
Halwa,276,172.8,42.9,52.3,25.3
Nuts,50,152.7,6.1,14.1,8.9
Pineapple,149,71,35.6,33.7,11.7
Carrot,293,721.6,28,107,79.3
Tofu,255,709.8,25.2,61.4,36.2
Buttermilk,135,264.6,5.7,40.8,9.5
Beans,176,466.5,12.4,11,17
Potato,65,68.8,13.5,12.4,17.4
Pulao,39,38,1.9,8.6,11.5
Orange,126,425.8,22.9,17.2,3.4
Pasta,146,92.9,4.5,43.5,5.3
Gulab Jamun,270,264.3,43.4,16,90.9
Bhel Puri,151,168.6,9.8,44.1,33.4
Khichdi,52,156.6,12.1,14.7,5.1
Kheer,164,86.3,30.6,69.9,3.9
Fish Curry,270,788.3,14.3,71.1,58.6
Fish Curry,221,664.9,33.8,94.4,20.3
Olive Oil,271,602.8,45.5,48.2,39
Eggs,192,537.3,3.8,20.8,4.2
Sambar,120,156.1,5.2,51.9,18.9
Milk,36,39.4,6.9,12.7,6.3
Yogurt,268,117.3,29.5,102.5,49.5
Pasta,217,374.3,31.8,53.1,31.7
Spinach,89,276.3,16,26.6,23.7
Bread,95,158.7,23.3,13.9,33
Tofu,45,134.3,9.9,4.4,3.8
Quinoa,34,64.2,6.8,3.3,8.9
Upma,126,316.2,20.8,12.3,11.1
Puri,252,183.6,36,72.8,55.1
Dhokla,236,163,12.6,100.2,37.2
Buttermilk,143,213.1,20.8,28.2,4.3
Aloo Paratha,227,703.5,33.2,68.1,6.8
Chicken Breast,132,290.4,20.3,33.9,25.6
Yogurt,54,105.3,6.1,21.7,8.3
Mushroom,184,509.3,42.8,29.8,24.4
Papaya,47,74.9,8.3,6.3,4.6
Vada Pav,67,229.8,10.2,17,17.8
Shrimp,183,601.6,12.6,22.4,43.2
Pav Bhaji,188,464,14.8,29.3,34.6
Tomato,218,114.3,16.5,14.9,69
Biryani,248,126.7,15.1,93,10.4
Poha,232,525.4,38.5,103.3,9.6
Maggi,240,779.4,42.5,76.7,72.9
Chole,178,367.7,16.4,27.1,37.1
Sambar,60,117,1.8,12.9,13
Biryani,79,216.6,3.6,20.2,23.4
Strawberry,239,593.2,23,54.9,31.2
Biryani,270,749.9,10.1,75.8,39.1
Beans,225,631.5,30.6,60.3,46.1
Lentils,221,418.1,48.2,99.2,45.6
Bhindi,285,208.8,61.8,17.5,37.9
Ghee,213,106,43.7,52.9,27.8
Eggplant,157,81.4,1.8,13.2,44.9
Khichdi,247,532.5,34.6,100.5,79.4
Shrimp,149,518.8,18.6,43,31.8
Milk,284,964.9,53.5,56.7,91
Cucumber,147,280.9,27.7,47.2,18.4
Pakora,58,100.3,12,21.3,8.2
Onion,43,103,6.2,17.4,11.5
Corn,209,202.6,14.9,55.7,10.7
Chili,134,90.5,9.6,15.4,38.3
Curry,190,223.7,14.2,14.1,54
Butter Chicken,252,741.2,58,85.2,7.6
Mango,103,295.3,14.4,16.2,24.9
Zucchini,152,291.1,26.2,37,7.7
Palak Paneer,169,333.4,9.3,14.5,34.2
Kheer,232,713.5,49.8,66.7,45.9
Rajma,219,452.6,25.6,64,13.6
Dal,192,86.8,26,43.5,39.5
Kheer,277,754.8,33.8,116.8,81.1
Honey,85,40.8,20.8,29.4,27.1
Orange,88,187.7,15.7,27.4,6.1
Chole,141,234,8.2,31.3,39.8
Paneer,267,494.9,40.3,88.4,82.9
Idli,64,129.6,6.6,15.3,6.5
Corn,77,40.5,7.5,27,17.8
Banana,74,41.4,8.6,33.2,2.3
Thepla,46,158.9,3.5,8.6,7.4
Paneer,210,241.9,25.1,57,59.6
Blueberry,160,461.1,17,35.6,12.1
Blueberry,84,242.4,20.6,11.9,11.3
Lentils,64,38.2,0.8,16,20.8
Beans,65,110.3,8.7,8,11.9
Coconut,233,301.2,46.4,59.7,41.5
Mango,119,331.8,21.7,29.1,7.9
Papaya,58,182.5,3.9,15.8,5
Sev,35,58.4,5.8,2.9,4.3
Fish Curry,183,481.3,30.5,73.8,55.6
Pulao,193,587.2,19.2,21.7,56.5
Biryani,143,313,21.4,59.8,20.2
Blueberry,199,419.5,45.6,18,24.2
Onion,114,310.3,15.9,50.6,20.5
Mushroom,73,108.9,8.8,20,15.8
Watermelon,65,189.6,15.2,4,20.5
Chia Seeds,82,155.5,2.5,22.6,22.2
Oats,199,343.8,40.3,52.1,10.4
Idli,284,183.6,26.7,116.6,89.8
Bhindi,295,446.3,50.9,20.2,6.4
Paneer,88,218.7,14.5,10.8,26.7
Garlic,95,159.7,12.2,15.5,4
Vada Pav,282,384.3,62.3,120.9,68.8
Cheese,201,83.2,2.6,87.9,24.5
Fish,227,178.1,33.8,76.6,5.5
Yogurt,80,194.1,1.4,5.8,7.9
Chicken Curry,83,278.3,11.7,6.5,1.6
Kadhi,79,243.4,2.9,23.7,15.5
Beef,238,119.7,41.9,61.4,50.4
Honey,53,91.6,3.7,23.2,8
Chicken Breast,188,155.7,42.8,75.1,38.3
Dhokla,224,756.2,23,65.9,43.5
Dosa,190,361.5,37.3,49.3,53.1
Paneer,273,745,48.7,57.9,41.9
Vada Pav,120,216.7,29.4,31.2,33.5
Rice,185,572.5,23.2,22.9,62.3
Tomato,194,170.9,33.9,67.9,29.2
Kheer,243,572,8,46.1,24.7
Idli,250,335.5,4.9,24.6,75.1
Honey,196,248,5.8,56.9,51.9
Pakora,73,148,9.3,18.9,12.9
Puri,238,585,14.9,106.9,9.7
Idli,122,307.9,5.6,22.8,2.4
Cucumber,51,69.5,8.7,13.7,13.3
Apple,39,65.4,3.3,10.5,3.8
Mutton Curry,153,280.9,33.9,41.3,32.3
Fish,84,105.3,11.6,35.2,4.4
Mutton Curry,243,281.3,36.4,17.6,49.6
Pakora,254,399.9,34.3,81.5,86.9
Yogurt,140,354,13,59.4,24
Tandoori Chicken,260,847.1,31.8,112,82.4
Sambar,125,276.7,2.1,54.6,38.1
Chili,211,653.3,7.5,49.8,56.4
Broccoli,285,470.6,63.7,21.5,69.9
Peas,166,434.2,33.6,46,40.6
Oats,52,93.2,10.2,16.5,12.5
Fish,239,811.9,8.6,36.6,46
Sev,262,338.4,45.4,69.5,6.7
Dal,133,194.5,6.9,43.7,30.2
Chutney,232,606.9,12,54.3,75.6
Beans,83,64,4.2,33.3,5.5
Coconut,85,269.9,15.9,27.8,16.9
Orange,42,29.2,2,9.6,10.7
Mango,172,101.1,7.8,69,51.6
Aloo Paratha,201,400.2,4.2,10.4,59.6
Watermelon,54,39.6,12.1,6.7,5.5
Avocado,148,403.4,19.5,14.7,4.4
Dhokla,149,147,31.3,21.6,1.5
Olive Oil,98,201.3,2.1,41.2,23.9
Eggs,94,277.7,16.8,10.9,24.2
Chili,83,68.8,10.4,35.9,13.6
Ghee,51,36.6,5.2,13.7,14.9
Mango,112,113.6,20.2,30.3,26.5
Quinoa,164,239.9,14.8,44.5,19.5
Fish,45,120.1,3.2,18.6,12.2
Apple,31,74.5,1.8,12.9,4.7
Dal,81,94.5,9,25.7,17.9
Poha,73,121.6,2.2,7.6,11.5
Mutton Curry,261,300.7,58.8,45.4,22.3
Peas,229,391.2,7,30.6,3.9
Pulao,100,62.7,12.4,21.2,30.9
Fish Curry,170,74.1,4,17.8,40.3
Strawberry,198,450.4,27,14.7,17.5
Chicken Breast,227,453.9,21.4,38.4,63
Halwa,230,719.5,7.3,71.6,45
Cheese,272,220.7,56.1,32.5,57.2
Tomato,112,240.6,13.6,26.4,11.4
Beef,275,846.4,4.3,27.6,41.8
Dal,204,329.8,28.6,61.4,37.3
Nuts,47,116.8,2.1,20.2,12
Butter Chicken,39,107.3,5.2,12.3,9.4
Avocado,225,471,14,91.3,5.7
Chicken Curry,105,300,4.8,18,11.5
Turkey,39,30.6,9.5,5.7,4
Thepla,173,239.7,41.5,25,36.9
Butter Chicken,108,117.5,9.3,25.6,12.3
Quinoa,167,569.3,23.9,42.9,39.8
Coconut,192,259.2,26.6,57.7,31.8
Dhokla,56,123.5,5.3,10.8,7.3
Carrot,239,715.1,57.1,40.7,54.6
Beef,229,289,28.9,37.6,64.5
Idli,199,208.1,8.5,41.6,62.5
Olive Oil,212,635.6,52.3,81.1,19.5
Tomato,102,161,25.3,40.7,17.6
Buttermilk,220,761.7,42.4,73.5,76.5
Thepla,255,801.9,47.9,73.2,44
Almonds,258,336.1,36.3,48.3,55.3
Rajma,174,74.4,26.2,45.8,57.9
Dosa,265,644.8,22.8,117,58
Chili,77,174.8,12.1,6.6,26.9
Quinoa,44,138.5,4,3.6,11.4
Samosa,206,100.5,8.5,32.4,36.5
Palak Paneer,125,436.5,21,55.9,13
Yogurt,170,525.1,20.2,16.2,22.5
Onion,247,717,26.9,65.3,44.8
Dosa,283,509.1,46,66,56.1
Spinach,160,396.1,13.2,16.8,36.4
Pasta,138,152.1,16.8,14.9,47
Dhokla,244,363.1,34.2,16.6,2.6
Apple,39,47.6,1.4,2.9,13.2
Curry,247,788.3,11.4,46.4,76.4
Thepla,171,398.1,24.8,65.2,36.1
Upma,223,687.5,47.9,47.1,59.9
Jalebi,263,728.1,64.6,63.8,88
Strawberry,121,247.1,3.7,26.5,21.5
Tofu,287,478.2,65.9,50.6,46.2
Broccoli,95,162,7.9,21.8,17
Rajma,247,671.2,20.9,47,70.8
Paneer,252,785.1,22.6,84.1,14.7
Blueberry,57,126.9,1.2,3.7,10.8
Beans,214,669.1,11,74.1,28
Ghee,228,315.4,6.8,38.2,73.6
Peanut Butter,119,222.4,10.9,6.1,40.3
Fish,135,410.7,27.4,36.8,34.4
Almonds,201,109.2,27.3,86.2,56
Cabbage,111,290.6,10.5,22.1,16
Banana,148,441.1,32.1,9.3,16.6
Chole,276,510.9,3.1,100.9,17.2
Mango,251,294.5,50.8,101.5,78.7
Jam,95,185.2,14.2,37.8,10.5
Honey,200,474.7,37.7,70,49
Naan,63,133.9,14.9,7.9,11.1
Matar Paneer,298,669.8,56.7,104.3,35.9
Butter Chicken,254,797.1,55.4,22.2,47.4
Buttermilk,192,382.9,36.6,33.8,40
Lassi,151,229.4,9.1,45.4,14.5
Bread,273,360.3,21.8,119.2,23.4
Chicken Breast,203,392.2,33.2,37.9,32.6
Palak Paneer,152,64.3,1.9,12.3,28.6
Quinoa,153,156.9,4.6,55.9,25.5
Ghee,141,230.5,4.3,58.1,23.5
Shrimp,258,245.9,5.7,92.4,89.6
Cabbage,173,562.2,41.2,44,37.6
Baingan Bharta,133,187.3,21.4,15.3,17.6
Idli,279,753.6,55.5,23.2,3.4
Potato,82,179.4,17.4,28.2,2.6
Naan,195,461.3,23.8,39.7,34.8
Dhokla,107,256.7,8.2,22.3,24
Kadhi,174,476.2,34.7,38.4,45.4
Chili,263,718.5,60.7,23.7,25.1
Lentils,74,88.6,7.3,19.6,3.1
Apple,37,120.8,2.8,11.6,9.1
Vada Pav,70,73,15.1,19.3,20.3
Paneer,53,122.3,8.1,2.7,14
Palak Paneer,213,735.3,32.5,63.1,57.7
Beans,250,200.9,33.8,16.4,37.1
Idli,38,106.4,8.3,8.8,6.1
Lentils,157,281.9,36.9,44.6,25.1
Butter Chicken,111,334.8,10.5,21.2,3
Shrimp,234,784,29,75.8,80.7
Samosa,117,176.9,19,38.6,1.4
Mango,255,184.3,37,17.5,51.1
Dosa,269,408.2,39.9,82.8,32.4
Kheer,209,385.6,22.3,32.2,55
Chia Seeds,162,427,19.5,58.1,7.7
Onion,185,213.3,9.1,37.4,4.6
Dosa,280,657.8,44.3,114.5,51.7
Nuts,217,638.9,8.9,85.4,31.6
Jalebi,234,296.4,31.4,100.4,18.6
Turkey,283,281.1,17,111.5,8.5
Baingan Bharta,249,494.4,22.7,23.8,23.8
Palak Paneer,234,483.6,36.6,45.8,42.3
Eggplant,300,607,5,107.7,26.6
Onion,199,513.2,13.3,82.7,18.3
Chutney,146,236.1,3.6,45.8,8.1
Bread,214,161.4,17.7,46.7,53.2
Peas,289,982.8,22.7,109.3,24.7
Chicken Breast,78,253.7,1.4,22.9,13.5
Quinoa,138,161,31.5,41.5,47.2
Yogurt,126,96.8,24.1,21.1,25.4
Chicken Curry,90,189.4,7.1,34.1,18.8
Tofu,191,361.2,14.7,68.1,46.1
Eggplant,160,369.8,15.1,40.5,37.9
Pav Bhaji,167,526.5,21,10.2,33.7
Broccoli,294,344.3,33.7,91.3,97.9
Shrimp,229,644.3,32.5,80.8,32.9
Naan,88,221.6,21.8,5.7,11
Tandoori Chicken,65,82.4,6.1,7.7,14.7
Sev,183,127.5,22.6,19.8,49.2
Ghee,82,59.4,16.5,35.8,23.9
Cabbage,39,60.4,7.4,5.9,9.5
Cheese,178,410.5,37.7,39.2,31.9
Mushroom,232,185.8,52.5,54.2,57.4
Tandoori Roti,216,492.9,41.5,54.7,27.2
Quinoa,47,86.7,10,17.3,9
Poha,196,430.7,23.4,47.1,33.4
Thepla,243,645.9,28.3,107.3,64.1
Almonds,277,196.5,31,62.1,89.3
Eggplant,236,460.7,23.6,94,56.2
Carrot,174,282.3,4.2,24.6,3.1
Bread,109,81.9,19.2,16.9,29.9
Sambar,195,208.5,6.3,83.8,15.6
Chili,261,532.4,47.3,77.9,52
Tandoori Roti,230,154,10,76.7,12.2
Eggs,139,149.1,8.9,22.2,8
Sev,45,99.6,5.5,5.2,1.9
Tofu,162,153.4,37.6,49.7,39.3
Watermelon,276,268.1,45.5,18,14.9
Pineapple,264,529.2,56,80.6,80.9
Pakora,210,361.2,37.2,80.4,34.4
Khichdi,277,316.1,62.2,20.8,96.1
Fish Curry,268,194.2,62.3,59.7,61.8
Rajma,281,847.6,43.6,110.2,36.6
Coconut,231,428.7,48.6,66.4,19.4
Coconut,89,181.6,21.8,4.5,11.6
Cheese,56,183.7,4.5,23.5,15
Curry,243,639.9,49.9,17.1,52.6
Nuts,286,864.4,60.1,15,25.2
Milk,197,428.5,48.6,44.9,49.1
Watermelon,155,258.2,12.3,41.4,45.4
Pulao,225,428.3,19.4,29.4,41.7
Buttermilk,240,533.3,35.5,88,25.5
Vada Pav,100,321.5,19.4,6.6,32
Puri,104,273,4.8,17.3,5.8
Banana,126,273.2,2.7,33.6,8
Oats,227,124.6,34.8,39,18.1
Watermelon,41,23.7,2.2,12,4.2
Puri,257,789.5,26.2,15.4,84
Pineapple,114,311.7,18.7,41.6,38
Samosa,108,212.9,19.6,29.2,1.5
Roti,101,279.6,18.5,12.9,14.5
Orange,250,398.9,51.2,98.4,71
Thepla,31,103,4.4,4.5,10.8
Poha,230,282.1,11.5,22,32.3
Dhokla,142,362.2,20.3,20.9,44.5
Apple,198,489.4,23.2,11.5,23.3
Carrot,76,235.9,16.9,9.7,9.5
Samosa,51,131.5,1.7,4,5.4
Khichdi,106,121.2,12.3,18.1,19.9
Kadhi,121,323.4,21.2,39,9.7
Eggplant,225,602.7,29.4,96.8,50
Upma,209,673.2,3.1,47.8,15.3
Jalebi,150,400.5,17,25.1,32.3
Fish,250,174.5,10.6,67.7,4.7
Matar Paneer,83,276.1,7.9,32.5,19.2
Poha,160,186.8,4.5,8.6,26.2
Chicken Breast,248,717,39.8,78.1,9.1
Aloo Paratha,239,532.4,38.7,75,69.4
Eggs,245,202.7,34.3,34.2,64.5
Butter Chicken,250,814,20.2,34.3,68.1
Coconut,215,561.3,53.6,35.8,40.1
Papaya,141,117.3,12.8,34.4,40.5
Strawberry,147,267.6,14,31.1,33.5
Almonds,54,44.9,8.5,16.9,2.8
Matar Paneer,47,89.7,1.8,8.8,3.9
Shrimp,43,63.2,6.8,9.5,9
Chutney,190,237.2,33.9,30.6,38.9
Apple,298,620.4,7.2,80.3,85
Buttermilk,166,411.5,6.1,58.8,26.5
Eggs,261,166.9,18.9,30.1,32.2
Jam,115,235.7,14.7,50.4,9.6
Potato,162,499.7,13.4,10.2,54.9
Tandoori Roti,226,707.4,43,43.1,29
Orange,233,379.7,8.8,43.3,13.5
Matar Paneer,234,302.7,31.1,33.9,45.5
Cheese,137,221.2,30.2,30.2,32
Spinach,160,267.9,33,32.6,51.5
Carrot,249,439,39.7,108.6,11.2
Sev,98,79.7,2.7,25.6,27.4
Quinoa,74,47.5,6,4.8,25.1
Halwa,37,51.9,7,3,1.8
Maggi,116,85.9,6.7,14.1,16.9
Broccoli,175,429.4,4.3,45,24
Corn,130,276.2,13.1,41.3,1.4
Poha,286,170.8,30.2,122.1,93
Banana,46,120.6,8.9,9.3,8
Fish,69,123,1.1,28.1,9.4
Maggi,248,500.2,51.4,79,25
Watermelon,87,209.4,20.4,10.8,1.2
Kheer,48,35.3,7.3,6.2,6.5
Peas,160,477.6,28.9,61.1,55.5
Shrimp,287,996.9,49.5,123.6,6
Chicken Curry,73,82.4,12.1,4.6,4.5
Thepla,283,152.3,49.9,71.4,80.8
Upma,53,82.5,10.6,19,15.7
Maggi,297,376.1,68.9,114.1,33.3
Palak Paneer,116,354.6,5.6,14.4,1.8
Chicken Breast,34,27.3,2.8,7.7,2.4
Fish,166,81.8,28,73.6,34.1
Corn,233,657.1,31,33.5,33.7
Shrimp,93,79.2,11.8,29.6,14.9
Naan,137,162,7.3,46.9,6.5
Pasta,76,204,1.2,30.3,16
Samosa,256,139.4,39.5,80.9,33.1
Paneer,298,920.7,48.8,112.2,70.8
Jalebi,274,569.2,3.2,54.5,31.1
Kadhi,190,642.8,22.7,35.6,22.2
Orange,170,340.9,36.4,14.1,8.8
Pineapple,142,419.2,29.1,41.4,37.7
Pakora,95,292.7,3.9,13.1,23.5
Khichdi,217,492.6,5.8,17.1,60.1
Lassi,223,318.4,47.4,42.5,16.9
Rice,217,377.2,3.2,12.8,10
Cabbage,117,108.5,27.9,5.9,4.3
Lentils,48,100.7,9.3,15.4,1.9
Spinach,295,794.4,59,30.4,46.7
Pineapple,153,228.4,28.6,43.2,2.4
Papaya,160,311.6,32.5,62.7,31.3
Fish,104,168.8,23.3,33.4,28.4
Zucchini,181,407.5,16.1,70.2,39.9
Pineapple,117,96.2,3.1,15.1,14.5
Gulab Jamun,273,521.6,14,75,23.8
Naan,282,719,56.7,37.4,88.7
Pakora,229,264.1,29.8,61.1,68.4
Curry,211,574.8,32.7,15.7,71.3
Jalebi,276,285.3,57,102.6,28.3
Mutton Curry,51,45.3,9.6,9.5,3.7
Eggplant,239,751.6,9.5,86,12.8
Blueberry,259,884.4,44.8,42.1,8.8
